capacity_experts_per_layer,lookahead_layers,bandwidth_gbps,requested_amplification,commit_slack_layer_intervals,transfer_concurrency,expert_transfer_ms,lead_time_ms,complete_expert_objects_before_deadline,complete_payload_mib_before_deadline,zero_post_commit_wait_required,evidence
32,1,256.0,1.0,0.0,1,0.0519070100475,0.6393109858036041,12,144.0,True,analytical_hypothetical_hardware
32,1,256.0,1.0,0.0,2,0.0519070100475,0.6393109858036041,24,288.0,True,analytical_hypothetical_hardware
32,1,256.0,1.0,0.0,4,0.0519070100475,0.6393109858036041,48,576.0,True,analytical_hypothetical_hardware
32,1,256.0,1.0,0.25,1,0.0519070100475,0.7991387322545052,15,180.0,True,analytical_hypothetical_hardware
32,1,256.0,1.0,0.25,2,0.0519070100475,0.7991387322545052,30,360.0,True,analytical_hypothetical_hardware
32,1,256.0,1.0,0.25,4,0.0519070100475,0.7991387322545052,60,720.0,True,analytical_hypothetical_hardware
32,1,256.0,1.0,0.5,1,0.0519070100475,0.9589664787054062,18,216.0,True,analytical_hypothetical_hardware
32,1,256.0,1.0,0.5,2,0.0519070100475,0.9589664787054062,36,432.0,True,analytical_hypothetical_hardware
32,1,256.0,1.0,0.5,4,0.0519070100475,0.9589664787054062,72,864.0,True,analytical_hypothetical_hardware
32,1,256.0,1.0,1.0,1,0.0519070100475,1.2786219716072083,24,288.0,True,analytical_hypothetical_hardware
32,1,256.0,1.0,1.0,2,0.0519070100475,1.2786219716072083,48,576.0,True,analytical_hypothetical_hardware
32,1,256.0,1.0,1.0,4,0.0519070100475,1.2786219716072083,96,1152.0,True,analytical_hypothetical_hardware
32,1,256.0,1.5,0.0,1,0.0519070100475,0.6393109858036041,12,144.0,True,analytical_hypothetical_hardware
32,1,256.0,1.5,0.0,2,0.0519070100475,0.6393109858036041,24,288.0,True,analytical_hypothetical_hardware
32,1,256.0,1.5,0.0,4,0.0519070100475,0.6393109858036041,48,576.0,True,analytical_hypothetical_hardware
32,1,256.0,1.5,0.25,1,0.0519070100475,0.7991387322545052,15,180.0,True,analytical_hypothetical_hardware
32,1,256.0,1.5,0.25,2,0.0519070100475,0.7991387322545052,30,360.0,True,analytical_hypothetical_hardware
32,1,256.0,1.5,0.25,4,0.0519070100475,0.7991387322545052,60,720.0,True,analytical_hypothetical_hardware
32,1,256.0,1.5,0.5,1,0.0519070100475,0.9589664787054062,18,216.0,True,analytical_hypothetical_hardware
32,1,256.0,1.5,0.5,2,0.0519070100475,0.9589664787054062,36,432.0,True,analytical_hypothetical_hardware
32,1,256.0,1.5,0.5,4,0.0519070100475,0.9589664787054062,72,864.0,True,analytical_hypothetical_hardware
32,1,256.0,1.5,1.0,1,0.0519070100475,1.2786219716072083,24,288.0,True,analytical_hypothetical_hardware
32,1,256.0,1.5,1.0,2,0.0519070100475,1.2786219716072083,48,576.0,True,analytical_hypothetical_hardware
32,1,256.0,1.5,1.0,4,0.0519070100475,1.2786219716072083,96,1152.0,True,analytical_hypothetical_hardware
32,1,256.0,2.0,0.0,1,0.0519070100475,0.6393109858036041,12,144.0,True,analytical_hypothetical_hardware
32,1,256.0,2.0,0.0,2,0.0519070100475,0.6393109858036041,24,288.0,True,analytical_hypothetical_hardware
32,1,256.0,2.0,0.0,4,0.0519070100475,0.6393109858036041,48,576.0,True,analytical_hypothetical_hardware
32,1,256.0,2.0,0.25,1,0.0519070100475,0.7991387322545052,15,180.0,True,analytical_hypothetical_hardware
32,1,256.0,2.0,0.25,2,0.0519070100475,0.7991387322545052,30,360.0,True,analytical_hypothetical_hardware
32,1,256.0,2.0,0.25,4,0.0519070100475,0.7991387322545052,60,720.0,True,analytical_hypothetical_hardware
32,1,256.0,2.0,0.5,1,0.0519070100475,0.9589664787054062,18,216.0,True,analytical_hypothetical_hardware
32,1,256.0,2.0,0.5,2,0.0519070100475,0.9589664787054062,36,432.0,True,analytical_hypothetical_hardware
32,1,256.0,2.0,0.5,4,0.0519070100475,0.9589664787054062,72,864.0,True,analytical_hypothetical_hardware
32,1,256.0,2.0,1.0,1,0.0519070100475,1.2786219716072083,24,288.0,True,analytical_hypothetical_hardware
32,1,256.0,2.0,1.0,2,0.0519070100475,1.2786219716072083,48,576.0,True,analytical_hypothetical_hardware
32,1,256.0,2.0,1.0,4,0.0519070100475,1.2786219716072083,96,1152.0,True,analytical_hypothetical_hardware
32,1,256.0,4.0,0.0,1,0.0519070100475,0.6393109858036041,12,144.0,True,analytical_hypothetical_hardware
32,1,256.0,4.0,0.0,2,0.0519070100475,0.6393109858036041,24,288.0,True,analytical_hypothetical_hardware
32,1,256.0,4.0,0.0,4,0.0519070100475,0.6393109858036041,48,576.0,True,analytical_hypothetical_hardware
32,1,256.0,4.0,0.25,1,0.0519070100475,0.7991387322545052,15,180.0,True,analytical_hypothetical_hardware
32,1,256.0,4.0,0.25,2,0.0519070100475,0.7991387322545052,30,360.0,True,analytical_hypothetical_hardware
32,1,256.0,4.0,0.25,4,0.0519070100475,0.7991387322545052,60,720.0,True,analytical_hypothetical_hardware
32,1,256.0,4.0,0.5,1,0.0519070100475,0.9589664787054062,18,216.0,True,analytical_hypothetical_hardware
32,1,256.0,4.0,0.5,2,0.0519070100475,0.9589664787054062,36,432.0,True,analytical_hypothetical_hardware
32,1,256.0,4.0,0.5,4,0.0519070100475,0.9589664787054062,72,864.0,True,analytical_hypothetical_hardware
32,1,256.0,4.0,1.0,1,0.0519070100475,1.2786219716072083,24,288.0,True,analytical_hypothetical_hardware
32,1,256.0,4.0,1.0,2,0.0519070100475,1.2786219716072083,48,576.0,True,analytical_hypothetical_hardware
32,1,256.0,4.0,1.0,4,0.0519070100475,1.2786219716072083,96,1152.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.0,0.0,1,0.5241011926861662,1.9179329574108124,3,36.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.0,0.0,2,0.5241011926861662,1.9179329574108124,6,72.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.0,0.0,4,0.5241011926861662,1.9179329574108124,12,144.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.0,0.25,1,0.5241011926861662,2.0777607038617134,3,36.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.0,0.25,2,0.5241011926861662,2.0777607038617134,6,72.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.0,0.25,4,0.5241011926861662,2.0777607038617134,12,144.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.0,0.5,1,0.5241011926861662,2.2375884503126144,4,48.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.0,0.5,2,0.5241011926861662,2.2375884503126144,8,96.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.0,0.5,4,0.5241011926861662,2.2375884503126144,16,192.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.0,1.0,1,0.5241011926861662,2.5572439432144165,4,48.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.0,1.0,2,0.5241011926861662,2.5572439432144165,8,96.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.0,1.0,4,0.5241011926861662,2.5572439432144165,16,192.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.5,0.0,1,0.5241011926861662,1.9179329574108124,3,36.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.5,0.0,2,0.5241011926861662,1.9179329574108124,6,72.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.5,0.0,4,0.5241011926861662,1.9179329574108124,12,144.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.5,0.25,1,0.5241011926861662,2.0777607038617134,3,36.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.5,0.25,2,0.5241011926861662,2.0777607038617134,6,72.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.5,0.25,4,0.5241011926861662,2.0777607038617134,12,144.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.5,0.5,1,0.5241011926861662,2.2375884503126144,4,48.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.5,0.5,2,0.5241011926861662,2.2375884503126144,8,96.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.5,0.5,4,0.5241011926861662,2.2375884503126144,16,192.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.5,1.0,1,0.5241011926861662,2.5572439432144165,4,48.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.5,1.0,2,0.5241011926861662,2.5572439432144165,8,96.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,1.5,1.0,4,0.5241011926861662,2.5572439432144165,16,192.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,2.0,0.0,1,0.5241011926861662,1.9179329574108124,3,36.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,2.0,0.0,2,0.5241011926861662,1.9179329574108124,6,72.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,2.0,0.0,4,0.5241011926861662,1.9179329574108124,12,144.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,2.0,0.25,1,0.5241011926861662,2.0777607038617134,3,36.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,2.0,0.25,2,0.5241011926861662,2.0777607038617134,6,72.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,2.0,0.25,4,0.5241011926861662,2.0777607038617134,12,144.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,2.0,0.5,1,0.5241011926861662,2.2375884503126144,4,48.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,2.0,0.5,2,0.5241011926861662,2.2375884503126144,8,96.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,2.0,0.5,4,0.5241011926861662,2.2375884503126144,16,192.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,2.0,1.0,1,0.5241011926861662,2.5572439432144165,4,48.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,2.0,1.0,2,0.5241011926861662,2.5572439432144165,8,96.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,2.0,1.0,4,0.5241011926861662,2.5572439432144165,16,192.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,4.0,0.0,1,0.5241011926861662,1.9179329574108124,3,36.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,4.0,0.0,2,0.5241011926861662,1.9179329574108124,6,72.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,4.0,0.0,4,0.5241011926861662,1.9179329574108124,12,144.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,4.0,0.25,1,0.5241011926861662,2.0777607038617134,3,36.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,4.0,0.25,2,0.5241011926861662,2.0777607038617134,6,72.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,4.0,0.25,4,0.5241011926861662,2.0777607038617134,12,144.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,4.0,0.5,1,0.5241011926861662,2.2375884503126144,4,48.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,4.0,0.5,2,0.5241011926861662,2.2375884503126144,8,96.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,4.0,0.5,4,0.5241011926861662,2.2375884503126144,16,192.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,4.0,1.0,1,0.5241011926861662,2.5572439432144165,4,48.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,4.0,1.0,2,0.5241011926861662,2.5572439432144165,8,96.0,True,analytical_hypothetical_hardware
32,3,24.1354255944,4.0,1.0,4,0.5241011926861662,2.5572439432144165,16,192.0,True,analytical_hypothetical_hardware
32,3,64.0,1.0,0.0,1,0.1993630100475,1.9179329574108124,9,108.0,True,analytical_hypothetical_hardware
32,3,64.0,1.0,0.0,2,0.1993630100475,1.9179329574108124,18,216.0,True,analytical_hypothetical_hardware
32,3,64.0,1.0,0.0,4,0.1993630100475,1.9179329574108124,36,432.0,True,analytical_hypothetical_hardware
32,3,64.0,1.0,0.25,1,0.1993630100475,2.0777607038617134,10,120.0,True,analytical_hypothetical_hardware
32,3,64.0,1.0,0.25,2,0.1993630100475,2.0777607038617134,20,240.0,True,analytical_hypothetical_hardware
32,3,64.0,1.0,0.25,4,0.1993630100475,2.0777607038617134,40,480.0,True,analytical_hypothetical_hardware
32,3,64.0,1.0,0.5,1,0.1993630100475,2.2375884503126144,11,132.0,True,analytical_hypothetical_hardware
32,3,64.0,1.0,0.5,2,0.1993630100475,2.2375884503126144,22,264.0,True,analytical_hypothetical_hardware
32,3,64.0,1.0,0.5,4,0.1993630100475,2.2375884503126144,44,528.0,True,analytical_hypothetical_hardware
32,3,64.0,1.0,1.0,1,0.1993630100475,2.5572439432144165,12,144.0,True,analytical_hypothetical_hardware
32,3,64.0,1.0,1.0,2,0.1993630100475,2.5572439432144165,24,288.0,True,analytical_hypothetical_hardware
32,3,64.0,1.0,1.0,4,0.1993630100475,2.5572439432144165,48,576.0,True,analytical_hypothetical_hardware
32,3,64.0,1.5,0.0,1,0.1993630100475,1.9179329574108124,9,108.0,True,analytical_hypothetical_hardware
32,3,64.0,1.5,0.0,2,0.1993630100475,1.9179329574108124,18,216.0,True,analytical_hypothetical_hardware
32,3,64.0,1.5,0.0,4,0.1993630100475,1.9179329574108124,36,432.0,True,analytical_hypothetical_hardware
32,3,64.0,1.5,0.25,1,0.1993630100475,2.0777607038617134,10,120.0,True,analytical_hypothetical_hardware
32,3,64.0,1.5,0.25,2,0.1993630100475,2.0777607038617134,20,240.0,True,analytical_hypothetical_hardware
32,3,64.0,1.5,0.25,4,0.1993630100475,2.0777607038617134,40,480.0,True,analytical_hypothetical_hardware
32,3,64.0,1.5,0.5,1,0.1993630100475,2.2375884503126144,11,132.0,True,analytical_hypothetical_hardware
32,3,64.0,1.5,0.5,2,0.1993630100475,2.2375884503126144,22,264.0,True,analytical_hypothetical_hardware
32,3,64.0,1.5,0.5,4,0.1993630100475,2.2375884503126144,44,528.0,True,analytical_hypothetical_hardware
32,3,64.0,1.5,1.0,1,0.1993630100475,2.5572439432144165,12,144.0,True,analytical_hypothetical_hardware
32,3,64.0,1.5,1.0,2,0.1993630100475,2.5572439432144165,24,288.0,True,analytical_hypothetical_hardware
32,3,64.0,1.5,1.0,4,0.1993630100475,2.5572439432144165,48,576.0,True,analytical_hypothetical_hardware
32,3,64.0,2.0,0.0,1,0.1993630100475,1.9179329574108124,9,108.0,True,analytical_hypothetical_hardware
32,3,64.0,2.0,0.0,2,0.1993630100475,1.9179329574108124,18,216.0,True,analytical_hypothetical_hardware
32,3,64.0,2.0,0.0,4,0.1993630100475,1.9179329574108124,36,432.0,True,analytical_hypothetical_hardware
32,3,64.0,2.0,0.25,1,0.1993630100475,2.0777607038617134,10,120.0,True,analytical_hypothetical_hardware
32,3,64.0,2.0,0.25,2,0.1993630100475,2.0777607038617134,20,240.0,True,analytical_hypothetical_hardware
32,3,64.0,2.0,0.25,4,0.1993630100475,2.0777607038617134,40,480.0,True,analytical_hypothetical_hardware
32,3,64.0,2.0,0.5,1,0.1993630100475,2.2375884503126144,11,132.0,True,analytical_hypothetical_hardware
32,3,64.0,2.0,0.5,2,0.1993630100475,2.2375884503126144,22,264.0,True,analytical_hypothetical_hardware
32,3,64.0,2.0,0.5,4,0.1993630100475,2.2375884503126144,44,528.0,True,analytical_hypothetical_hardware
32,3,64.0,2.0,1.0,1,0.1993630100475,2.5572439432144165,12,144.0,True,analytical_hypothetical_hardware
32,3,64.0,2.0,1.0,2,0.1993630100475,2.5572439432144165,24,288.0,True,analytical_hypothetical_hardware
32,3,64.0,2.0,1.0,4,0.1993630100475,2.5572439432144165,48,576.0,True,analytical_hypothetical_hardware
32,3,64.0,4.0,0.0,1,0.1993630100475,1.9179329574108124,9,108.0,True,analytical_hypothetical_hardware
32,3,64.0,4.0,0.0,2,0.1993630100475,1.9179329574108124,18,216.0,True,analytical_hypothetical_hardware
32,3,64.0,4.0,0.0,4,0.1993630100475,1.9179329574108124,36,432.0,True,analytical_hypothetical_hardware
32,3,64.0,4.0,0.25,1,0.1993630100475,2.0777607038617134,10,120.0,True,analytical_hypothetical_hardware
32,3,64.0,4.0,0.25,2,0.1993630100475,2.0777607038617134,20,240.0,True,analytical_hypothetical_hardware
32,3,64.0,4.0,0.25,4,0.1993630100475,2.0777607038617134,40,480.0,True,analytical_hypothetical_hardware
32,3,64.0,4.0,0.5,1,0.1993630100475,2.2375884503126144,11,132.0,True,analytical_hypothetical_hardware
32,3,64.0,4.0,0.5,2,0.1993630100475,2.2375884503126144,22,264.0,True,analytical_hypothetical_hardware
32,3,64.0,4.0,0.5,4,0.1993630100475,2.2375884503126144,44,528.0,True,analytical_hypothetical_hardware
32,3,64.0,4.0,1.0,1,0.1993630100475,2.5572439432144165,12,144.0,True,analytical_hypothetical_hardware
32,3,64.0,4.0,1.0,2,0.1993630100475,2.5572439432144165,24,288.0,True,analytical_hypothetical_hardware
32,3,64.0,4.0,1.0,4,0.1993630100475,2.5572439432144165,48,576.0,True,analytical_hypothetical_hardware
32,3,128.0,1.0,0.0,1,0.10105901004750001,1.9179329574108124,18,216.0,True,analytical_hypothetical_hardware
32,3,128.0,1.0,0.0,2,0.10105901004750001,1.9179329574108124,36,432.0,True,analytical_hypothetical_hardware
32,3,128.0,1.0,0.0,4,0.10105901004750001,1.9179329574108124,72,864.0,True,analytical_hypothetical_hardware
32,3,128.0,1.0,0.25,1,0.10105901004750001,2.0777607038617134,20,240.0,True,analytical_hypothetical_hardware
32,3,128.0,1.0,0.25,2,0.10105901004750001,2.0777607038617134,40,480.0,True,analytical_hypothetical_hardware
32,3,128.0,1.0,0.25,4,0.10105901004750001,2.0777607038617134,80,960.0,True,analytical_hypothetical_hardware
32,3,128.0,1.0,0.5,1,0.10105901004750001,2.2375884503126144,22,264.0,True,analytical_hypothetical_hardware
32,3,128.0,1.0,0.5,2,0.10105901004750001,2.2375884503126144,44,528.0,True,analytical_hypothetical_hardware
32,3,128.0,1.0,0.5,4,0.10105901004750001,2.2375884503126144,88,1056.0,True,analytical_hypothetical_hardware
32,3,128.0,1.0,1.0,1,0.10105901004750001,2.5572439432144165,25,300.0,True,analytical_hypothetical_hardware
32,3,128.0,1.0,1.0,2,0.10105901004750001,2.5572439432144165,50,600.0,True,analytical_hypothetical_hardware
32,3,128.0,1.0,1.0,4,0.10105901004750001,2.5572439432144165,100,1200.0,True,analytical_hypothetical_hardware
32,3,128.0,1.5,0.0,1,0.10105901004750001,1.9179329574108124,18,216.0,True,analytical_hypothetical_hardware
32,3,128.0,1.5,0.0,2,0.10105901004750001,1.9179329574108124,36,432.0,True,analytical_hypothetical_hardware
32,3,128.0,1.5,0.0,4,0.10105901004750001,1.9179329574108124,72,864.0,True,analytical_hypothetical_hardware
32,3,128.0,1.5,0.25,1,0.10105901004750001,2.0777607038617134,20,240.0,True,analytical_hypothetical_hardware
32,3,128.0,1.5,0.25,2,0.10105901004750001,2.0777607038617134,40,480.0,True,analytical_hypothetical_hardware
32,3,128.0,1.5,0.25,4,0.10105901004750001,2.0777607038617134,80,960.0,True,analytical_hypothetical_hardware
32,3,128.0,1.5,0.5,1,0.10105901004750001,2.2375884503126144,22,264.0,True,analytical_hypothetical_hardware
32,3,128.0,1.5,0.5,2,0.10105901004750001,2.2375884503126144,44,528.0,True,analytical_hypothetical_hardware
32,3,128.0,1.5,0.5,4,0.10105901004750001,2.2375884503126144,88,1056.0,True,analytical_hypothetical_hardware
32,3,128.0,1.5,1.0,1,0.10105901004750001,2.5572439432144165,25,300.0,True,analytical_hypothetical_hardware
32,3,128.0,1.5,1.0,2,0.10105901004750001,2.5572439432144165,50,600.0,True,analytical_hypothetical_hardware
32,3,128.0,1.5,1.0,4,0.10105901004750001,2.5572439432144165,100,1200.0,True,analytical_hypothetical_hardware
32,3,128.0,2.0,0.0,1,0.10105901004750001,1.9179329574108124,18,216.0,True,analytical_hypothetical_hardware
32,3,128.0,2.0,0.0,2,0.10105901004750001,1.9179329574108124,36,432.0,True,analytical_hypothetical_hardware
32,3,128.0,2.0,0.0,4,0.10105901004750001,1.9179329574108124,72,864.0,True,analytical_hypothetical_hardware
32,3,128.0,2.0,0.25,1,0.10105901004750001,2.0777607038617134,20,240.0,True,analytical_hypothetical_hardware
32,3,128.0,2.0,0.25,2,0.10105901004750001,2.0777607038617134,40,480.0,True,analytical_hypothetical_hardware
32,3,128.0,2.0,0.25,4,0.10105901004750001,2.0777607038617134,80,960.0,True,analytical_hypothetical_hardware
32,3,128.0,2.0,0.5,1,0.10105901004750001,2.2375884503126144,22,264.0,True,analytical_hypothetical_hardware
32,3,128.0,2.0,0.5,2,0.10105901004750001,2.2375884503126144,44,528.0,True,analytical_hypothetical_hardware
32,3,128.0,2.0,0.5,4,0.10105901004750001,2.2375884503126144,88,1056.0,True,analytical_hypothetical_hardware
32,3,128.0,2.0,1.0,1,0.10105901004750001,2.5572439432144165,25,300.0,True,analytical_hypothetical_hardware
32,3,128.0,2.0,1.0,2,0.10105901004750001,2.5572439432144165,50,600.0,True,analytical_hypothetical_hardware
32,3,128.0,2.0,1.0,4,0.10105901004750001,2.5572439432144165,100,1200.0,True,analytical_hypothetical_hardware
32,3,128.0,4.0,0.0,1,0.10105901004750001,1.9179329574108124,18,216.0,True,analytical_hypothetical_hardware
32,3,128.0,4.0,0.0,2,0.10105901004750001,1.9179329574108124,36,432.0,True,analytical_hypothetical_hardware
32,3,128.0,4.0,0.0,4,0.10105901004750001,1.9179329574108124,72,864.0,True,analytical_hypothetical_hardware
32,3,128.0,4.0,0.25,1,0.10105901004750001,2.0777607038617134,20,240.0,True,analytical_hypothetical_hardware
32,3,128.0,4.0,0.25,2,0.10105901004750001,2.0777607038617134,40,480.0,True,analytical_hypothetical_hardware
32,3,128.0,4.0,0.25,4,0.10105901004750001,2.0777607038617134,80,960.0,True,analytical_hypothetical_hardware
32,3,128.0,4.0,0.5,1,0.10105901004750001,2.2375884503126144,22,264.0,True,analytical_hypothetical_hardware
32,3,128.0,4.0,0.5,2,0.10105901004750001,2.2375884503126144,44,528.0,True,analytical_hypothetical_hardware
32,3,128.0,4.0,0.5,4,0.10105901004750001,2.2375884503126144,88,1056.0,True,analytical_hypothetical_hardware
32,3,128.0,4.0,1.0,1,0.10105901004750001,2.5572439432144165,25,300.0,True,analytical_hypothetical_hardware
32,3,128.0,4.0,1.0,2,0.10105901004750001,2.5572439432144165,50,600.0,True,analytical_hypothetical_hardware
32,3,128.0,4.0,1.0,4,0.10105901004750001,2.5572439432144165,100,1200.0,True,analytical_hypothetical_hardware
32,3,256.0,1.0,0.0,1,0.0519070100475,1.9179329574108124,36,432.0,True,analytical_hypothetical_hardware
32,3,256.0,1.0,0.0,2,0.0519070100475,1.9179329574108124,72,864.0,True,analytical_hypothetical_hardware
32,3,256.0,1.0,0.0,4,0.0519070100475,1.9179329574108124,144,1728.0,True,analytical_hypothetical_hardware
32,3,256.0,1.0,0.25,1,0.0519070100475,2.0777607038617134,40,480.0,True,analytical_hypothetical_hardware
32,3,256.0,1.0,0.25,2,0.0519070100475,2.0777607038617134,80,960.0,True,analytical_hypothetical_hardware
32,3,256.0,1.0,0.25,4,0.0519070100475,2.0777607038617134,160,1920.0,True,analytical_hypothetical_hardware
32,3,256.0,1.0,0.5,1,0.0519070100475,2.2375884503126144,43,516.0,True,analytical_hypothetical_hardware
32,3,256.0,1.0,0.5,2,0.0519070100475,2.2375884503126144,86,1032.0,True,analytical_hypothetical_hardware
32,3,256.0,1.0,0.5,4,0.0519070100475,2.2375884503126144,172,2064.0,True,analytical_hypothetical_hardware
32,3,256.0,1.0,1.0,1,0.0519070100475,2.5572439432144165,49,588.0,True,analytical_hypothetical_hardware
32,3,256.0,1.0,1.0,2,0.0519070100475,2.5572439432144165,98,1176.0,True,analytical_hypothetical_hardware
32,3,256.0,1.0,1.0,4,0.0519070100475,2.5572439432144165,196,2352.0,True,analytical_hypothetical_hardware
32,3,256.0,1.5,0.0,1,0.0519070100475,1.9179329574108124,36,432.0,True,analytical_hypothetical_hardware
32,3,256.0,1.5,0.0,2,0.0519070100475,1.9179329574108124,72,864.0,True,analytical_hypothetical_hardware
32,3,256.0,1.5,0.0,4,0.0519070100475,1.9179329574108124,144,1728.0,True,analytical_hypothetical_hardware
32,3,256.0,1.5,0.25,1,0.0519070100475,2.0777607038617134,40,480.0,True,analytical_hypothetical_hardware
32,3,256.0,1.5,0.25,2,0.0519070100475,2.0777607038617134,80,960.0,True,analytical_hypothetical_hardware
32,3,256.0,1.5,0.25,4,0.0519070100475,2.0777607038617134,160,1920.0,True,analytical_hypothetical_hardware
32,3,256.0,1.5,0.5,1,0.0519070100475,2.2375884503126144,43,516.0,True,analytical_hypothetical_hardware
32,3,256.0,1.5,0.5,2,0.0519070100475,2.2375884503126144,86,1032.0,True,analytical_hypothetical_hardware
32,3,256.0,1.5,0.5,4,0.0519070100475,2.2375884503126144,172,2064.0,True,analytical_hypothetical_hardware
32,3,256.0,1.5,1.0,1,0.0519070100475,2.5572439432144165,49,588.0,True,analytical_hypothetical_hardware
32,3,256.0,1.5,1.0,2,0.0519070100475,2.5572439432144165,98,1176.0,True,analytical_hypothetical_hardware
32,3,256.0,1.5,1.0,4,0.0519070100475,2.5572439432144165,196,2352.0,True,analytical_hypothetical_hardware
32,3,256.0,2.0,0.0,1,0.0519070100475,1.9179329574108124,36,432.0,True,analytical_hypothetical_hardware
32,3,256.0,2.0,0.0,2,0.0519070100475,1.9179329574108124,72,864.0,True,analytical_hypothetical_hardware
32,3,256.0,2.0,0.0,4,0.0519070100475,1.9179329574108124,144,1728.0,True,analytical_hypothetical_hardware
32,3,256.0,2.0,0.25,1,0.0519070100475,2.0777607038617134,40,480.0,True,analytical_hypothetical_hardware
32,3,256.0,2.0,0.25,2,0.0519070100475,2.0777607038617134,80,960.0,True,analytical_hypothetical_hardware
32,3,256.0,2.0,0.25,4,0.0519070100475,2.0777607038617134,160,1920.0,True,analytical_hypothetical_hardware
32,3,256.0,2.0,0.5,1,0.0519070100475,2.2375884503126144,43,516.0,True,analytical_hypothetical_hardware
32,3,256.0,2.0,0.5,2,0.0519070100475,2.2375884503126144,86,1032.0,True,analytical_hypothetical_hardware
32,3,256.0,2.0,0.5,4,0.0519070100475,2.2375884503126144,172,2064.0,True,analytical_hypothetical_hardware
32,3,256.0,2.0,1.0,1,0.0519070100475,2.5572439432144165,49,588.0,True,analytical_hypothetical_hardware
32,3,256.0,2.0,1.0,2,0.0519070100475,2.5572439432144165,98,1176.0,True,analytical_hypothetical_hardware
32,3,256.0,2.0,1.0,4,0.0519070100475,2.5572439432144165,196,2352.0,True,analytical_hypothetical_hardware
32,3,256.0,4.0,0.0,1,0.0519070100475,1.9179329574108124,36,432.0,True,analytical_hypothetical_hardware
32,3,256.0,4.0,0.0,2,0.0519070100475,1.9179329574108124,72,864.0,True,analytical_hypothetical_hardware
32,3,256.0,4.0,0.0,4,0.0519070100475,1.9179329574108124,144,1728.0,True,analytical_hypothetical_hardware
32,3,256.0,4.0,0.25,1,0.0519070100475,2.0777607038617134,40,480.0,True,analytical_hypothetical_hardware
32,3,256.0,4.0,0.25,2,0.0519070100475,2.0777607038617134,80,960.0,True,analytical_hypothetical_hardware
32,3,256.0,4.0,0.25,4,0.0519070100475,2.0777607038617134,160,1920.0,True,analytical_hypothetical_hardware
32,3,256.0,4.0,0.5,1,0.0519070100475,2.2375884503126144,43,516.0,True,analytical_hypothetical_hardware
32,3,256.0,4.0,0.5,2,0.0519070100475,2.2375884503126144,86,1032.0,True,analytical_hypothetical_hardware
32,3,256.0,4.0,0.5,4,0.0519070100475,2.2375884503126144,172,2064.0,True,analytical_hypothetical_hardware
32,3,256.0,4.0,1.0,1,0.0519070100475,2.5572439432144165,49,588.0,True,analytical_hypothetical_hardware
